i,URL,Green Hosting,Bytes,Cleaner Than %,Statistics: Adjusted Bytes,Statistics: Energy (KWG),"Statistics: CO2 Grams, Grid","Statistics: CO2 Litres, Grid","Statistics: CO2 Grams, Renewable","Statistics: CO2 Litres, Renewable",Gathered At:
41527,https://lematin.ma/,True,304084175,0.0,229583552.125,0.1731912393320817,76.55052778478013,42.5774035538947,66.36688291205373,36.91326027568427,2022-05-15 12:40:01
40959,https://porno-island.site/,True,221431538,0.0,167180811.19,0.1261164034380577,55.74345031962152,31.004507067773485,48.32780579746373,26.879925584549323,2022-05-15 10:19:45
36484,https://warnerbrosgames.com/,False,174746287,0.0,131933446.685,0.0995268037681002,43.9908472655003,24.467709249071262,38.138671203936006,21.212728923629204,2022-05-14 10:05:08
39068,https://www.cuntempire.com/,False,173488420,0.0,130983757.1,0.0988103852150961,43.67419026507251,24.291584625433327,37.86413961442486,21.0600344535431,2022-05-14 13:04:43
18209,https://www.ittefaq.com.bd/,True,158429770,0.0,119614476.35,0.090233726281207,39.88330701629352,22.183095362462453,34.57756391095855,19.232041047275143,2022-05-06 14:01:03
20720,https://vnexplorer.net/,False,153772730,0.0,116098411.15,0.0875813076565973,38.71093798421603,21.53102370682096,33.56115709400811,18.666715575687306,2022-05-06 19:19:45
22691,https://www.xdraco.com/,False,144149539,0.0,108832901.945,0.0821004161382559,36.28838393310914,20.1835991435953,31.46087946417969,17.49854115797674,2022-05-07 09:09:13
43628,https://www.mbs1179.com/,False,131234648,0.0,99082159.24,0.0747447358299046,33.03717323681787,18.375275754318096,28.64218277001948,15.93078205668483,2022-05-17 09:41:45
2593,https://2m.ma/ar,True,110049081,1.0,83087056.155,0.0626784893549513,27.70389229488848,15.408904894416969,24.018397120817344,13.359032478598603,2022-05-04 17:34:15
47472,https://www.tucao.in/,True,103846179,1.0,78403865.145,0.0591456245327834,26.142366043490263,14.540383993389282,22.6646033209626,12.606052367119396,2022-05-19 12:00:56
38121,https://aausports.org/,False,97617290,1.0,73701053.95,0.0555979588064365,24.57429779244494,13.668224432157874,21.30513781462648,11.849917652495243,2022-05-14 12:19:48
23435,https://www.ocps.net/,False,97556772,1.0,73655362.86,0.0555634907601401,24.559062915981936,13.65975079386915,21.2919296592857,11.842571276494704,2022-05-07 10:01:14
49917,https://blacktoon170.com/,True,94928452,1.0,71670981.26,0.0540665302617475,23.897406375692416,13.29173742616012,20.718294396301665,11.523515343222982,2022-05-20 08:52:05
49326,https://www.hindusthansamachar.in/,True,93740776,1.0,70774285.88,0.0533900890152901,23.59841934475824,13.125440839554532,20.459082110659185,11.379341469948637,2022-05-20 08:42:47
37921,https://www.radikaltechnologies.com/,True,92432599,1.0,69786612.245,0.0526450163856614,23.26909724246236,12.94227188625756,20.173570278985466,11.220539789171712,2022-05-14 12:17:24
30438,https://geniussports.com/,True,92308066,1.0,69692589.83,0.0525740885755978,23.23774715041425,12.924834965060404,20.1463907421691,11.20542253079445,2022-05-12 14:57:05
30835,https://app.gala.games/,True,90907148,1.0,68634896.74,0.051776195279695,22.88507831362523,12.72868055803835,19.84063803117916,11.035362872941848,2022-05-12 17:15:04
13782,https://warface.com/en/,False,90812529,1.0,68563459.395,0.0517223049979191,22.86125880908025,12.715432149610436,19.819987275202607,11.023876922467688,2022-05-06 09:59:46
48145,https://www.xtremetop100.com/,True,90641882,1.0,68434620.91,0.0516251129443757,22.81829992141407,12.691538416290504,19.78274328028478,11.003161812494392,2022-05-20 07:27:27
7429,https://onejav.com/,True,88715525,1.0,66980221.375,0.0505279556976165,22.33335641834652,12.421812839884334,19.36231262332668,10.769318281094291,2022-05-05 10:31:09
15567,https://www.kwai.com/,False,87543329,1.0,66095213.395,0.0498603310901206,22.038266341833307,12.257683739327684,19.10647887373422,10.62702354957097,2022-05-06 11:37:50
38485,https://femme4.com/,True,87133608,1.0,65785874.04,0.0496269743632525,21.93512266855761,12.200315228251744,19.017056575998367,10.57728686757029,2022-05-14 12:41:23
25896,https://ftopx.com/,True,86405156,1.0,65235892.78,0.0492120842931792,21.751741257585216,12.098318487468894,18.85807070114628,10.488858923977558,2022-05-10 16:31:20
43120,https://www.studiesweekly.com/,False,85323855,1.0,64419510.525,0.0485962289620656,21.47953320123301,11.946916366525802,18.62207493826356,10.357598080662193,2022-05-16 12:53:55
3095,https://www.cgtn.com/,False,84544305,1.0,63830950.275,0.0481522360097151,21.283288316294087,11.837764961522767,18.45193683892284,10.26296726980888,2022-05-04 18:25:12
43462,https://gto.ru/,False,83556391,1.0,63085075.205,0.0475895692743826,21.03458961927714,11.699438746241942,18.23632294594344,10.14304282253374,2022-05-17 09:12:03
17797,https://tiff.net/,False,78846402,1.0,59529033.51,0.0449069935298524,19.8488911401948,11.039953252176344,17.208359920639474,9.571289787859673,2022-05-06 13:42:33
43811,https://snkrdunk.com/,False,78818101,1.0,59507666.255,0.0448908746862318,19.84176661131448,11.035990589213108,17.202183179764045,9.56785428458476,2022-05-17 09:50:45
20805,https://www.whoop.com/,True,78634383,1.0,59368959.165,0.0447862380404491,19.795517213878504,11.010266674359222,17.1620864171001,9.545552465191074,2022-05-06 19:15:47
50469,https://www.attn.com/,True,78475966,1.0,59249354.33,0.0446960115873254,19.755637121597864,10.98808536703273,17.12751164026313,9.526321974314351,2022-05-21 08:46:49
4041,https://axieinfinity.com/,True,78336157,1.0,59143798.535,0.0446163833265658,19.720441430342103,10.968509523556277,17.096998090740033,9.509350338069604,2022-05-04 17:24:22
15030,https://camwhores.film/,False,78004928,1.0,58893720.64,0.0444277317434549,19.63705743060708,10.922131342903656,17.024706804091934,9.469141924435933,2022-05-06 10:57:56
36727,https://camlovers.tv/,False,77923157,1.0,58831983.535,0.0443811590441968,19.616472297535,10.910681891888965,17.006860145736226,9.459215613058488,2022-05-14 10:13:30
26911,https://camwhores.tube/,False,77918816,1.0,58828706.08,0.0443786866262555,19.615379488804937,10.910074071673304,17.005912715181115,9.458688652183737,2022-05-11 11:12:35
38595,https://camwhores.rip/,False,77902065,1.0,58816059.075,0.0443691460888367,19.61116257126583,10.907728622138052,17.002256781242234,9.45665522172693,2022-05-14 12:41:39
34509,https://frameweb.com/,False,76591247,1.0,57826391.485,0.0436225692768115,19.28117562035071,10.724189880039065,16.71616854687419,9.297532945771422,2022-05-13 13:00:28
36683,https://loot.tv/,True,76545169,1.0,57791602.595,0.0435963255371432,19.26957588741733,10.717738108581516,16.706111945833307,9.291939464272485,2022-05-14 10:04:47
39334,https://freedirtygame.com/HouseOfSluts_v1/?clickid=w7egs7gsu65kdd5g25l29af6&country=NL&m1=Chrome-Lighthouse&m2=Netherlands&voluum_id=3cb6586c-d759-4aba-9493-e8aab4deced0&tsource=adult%20game%20-%20our%20offers%20%28%D1%82%D1%80%D0%B0%D1%84%D0%B8%D0%BA%20%D1%81%20freedirtygame.com%29&campaign=3cb6586c-d759-4aba-9493-e8aab4deced0&base=%7Btsource%7D&partner=BC,False,76379065,1.0,57666194.075,0.0435017209507059,19.227760660212024,10.694480479209926,16.66985946831052,9.27177583627431,2022-05-14 13:20:12
19527,https://www.niceoppai.net/,True,75391355,1.0,56920473.025,0.0429391704036388,18.979113318408373,10.556182827698736,16.454290098674413,9.151876152882709,2022-05-06 18:44:52
45979,https://www.diablofans.com/,True,74909733,1.0,56556848.415,0.042664862439176,18.85786919811582,10.48874684799202,16.349175286692272,9.09341129445824,2022-05-18 16:34:18
34906,https://camwhores.biz/,False,74325594,1.0,56115823.47,0.0423321658845059,18.71081732095164,10.406956593913296,16.221685966942687,9.02250173481352,2022-05-13 14:22:21
38336,https://www.tuvsud.com/de-de,False,73312572,1.0,55350991.86,0.0417551988797262,18.455797904838995,10.265114794671447,16.000592210711098,8.89952938759751,2022-05-14 12:41:30
6092,https://frame.io/,True,72388587,1.0,54653383.185,0.0412289429268334,18.22319277366037,10.135739820709896,15.798930929562566,8.787365383022697,2022-05-04 19:31:27
1506,https://www.coindesk.com/,False,72011153,1.0,54368420.515,0.0410139752711635,18.12817706985427,10.082892086252944,15.71655532390986,8.741548071158663,2022-05-04 17:27:02
520,https://www.fastcompany.com/,False,71686292,1.0,54123150.46,0.0408289505844935,18.046396158346163,10.037405543272133,15.645653863977945,8.70211267914453,2022-05-04 17:25:45
15863,https://www.virgingalactic.com/,True,71074978,1.0,53661608.39,0.0404807764998637,17.89250321293976,9.951810287037093,15.51223355474778,8.627904303150713,2022-05-06 11:48:23
20687,https://uni-corn.net/,False,70727035,1.0,53398911.425,0.0402826054526958,17.80491161009157,9.903091837532928,15.436294409473057,8.58566695054891,2022-05-06 19:19:03
41980,https://drunkenstepfather.com/,False,70406987,1.0,53157275.185,0.0401003220117185,17.72434232917959,9.858279203489683,15.366443394890544,8.54681581623812,2022-05-15 12:55:26
28480,http://www.pfl.az/,True,70094643,1.0,52921455.465,0.0399224263864103,17.645712462793384,9.814545271805676,15.298273791272456,8.508899882705737,2022-05-12 12:46:40
4296,https://camwhores.tv/,True,69894724,1.0,52770516.62,0.0398085624558851,17.59538460550122,9.786552917579776,15.254641133095175,8.484631398227537,2022-05-04 18:55:37
5809,https://www.fastcompany.com/co-design,False,69146214,1.0,52205391.57,0.039382248345483,17.406953768703527,9.6817476861529,15.091277565989126,8.39376858220315,2022-05-04 19:23:43
6461,https://steamunlocked.net/,True,68858880,1.0,51988454.4,0.0392185971736908,17.334619950771334,9.641515616619014,15.028566436958316,8.358888652236214,2022-05-04 19:47:04
11802,https://www.tuvsud.com/en,True,67576952,1.0,51020598.76,0.038488474670425,17.011905804327874,9.462022008367162,14.748783493706885,8.203273379199768,2022-05-05 18:16:53
46335,https://olivet.edu/,False,67313534,1.0,50821718.17,0.0383384448640979,16.945592629931312,9.425138620767791,14.691292071922351,8.17129665040321,2022-05-19 10:09:34
34315,https://webeden.co.uk/,True,66796929,1.0,50431681.395,0.0380442123207729,16.815541845781638,9.352804374623746,14.578542161320192,8.10858515012629,2022-05-13 12:59:22
44561,https://www.mangoboard.net/,False,65508230,1.0,49458713.65,0.037310233392287,16.491123159390874,9.172362701253205,14.2972814359244,7.952147934661149,2022-05-18 12:00:56
23859,https://www.bellaonline.com/,False,63431188,1.0,47890546.94,0.0361272534554824,15.96824602732323,8.881538440397179,13.843963524140865,7.700012512127147,2022-05-07 10:37:50
25374,https://www.captechu.edu/,False,62757611,1.0,47381996.305,0.0357436174592468,15.798678916987123,8.787225213628238,13.69695421038341,7.618245931815252,2022-05-10 16:11:59
44255,https://www.lifeloveandsugar.com/,True,62675802,1.0,47320230.51,0.0356970231170766,15.77808421774786,8.775770441911359,13.679099258463756,7.60831500755754,2022-05-18 11:42:31
40519,https://nei.org/home,True,62526379,1.0,47207416.145,0.0356119191995356,15.740468286194748,8.754848460781517,13.646487437262056,7.590176312605153,2022-05-15 10:05:11
28621,https://www.leadertelegram.com/,False,62394318,1.0,47107710.09,0.0355367038146592,15.7072230860794,8.73635748047736,13.617664901777434,7.574145218368607,2022-05-12 12:46:30
43951,https://okkisokuho.com/,False,62007754,1.0,46815854.27,0.0353165361645631,15.609908984736917,8.68223137731067,13.533296658260603,7.527219601324546,2022-05-17 10:06:48
15456,https://mod.gov.az/,False,60786746,1.0,45893993.23,0.0346211106668226,15.302530914735607,8.511267694775944,13.266809607526437,7.378999503706202,2022-05-06 11:34:09
31402,https://www.vikacg.com/,True,60751953,1.0,45867724.515,0.0346012943025212,15.293772081714405,8.506396031849551,13.259215976726155,7.3747759262550865,2022-05-12 17:29:38
51236,https://www.qsc.com/,False,60551258,1.0,45716199.79,0.0344869884009473,15.24324887321871,8.478295023284245,13.21541395524301,7.35041324190616,2022-05-21 10:11:14
48613,https://washcoll.edu/,False,60314861,1.0,45537720.055,0.0343523484138306,15.183737998913138,8.445195074995485,13.163819912179898,7.321716635154458,2022-05-20 07:51:22
46670,https://www.redrocksonline.com/,False,59896370,1.0,45221759.35,0.0341139967306517,15.078386554948054,8.386598601862106,13.072483547185737,7.270915348944705,2022-05-19 10:21:44
26704,https://gfan.com/,False,59712381,1.0,45082847.655,0.0340092057367321,15.032068935635596,8.360836742000515,13.032327638315747,7.248580632431217,2022-05-11 11:17:56
11751,https://www.ussoccer.com/,False,59612248,1.0,45007247.24,0.0339521749544888,15.006861329884083,8.346816271681526,13.01047344256014,7.236425328751948,2022-05-05 18:16:53
8213,https://www.maxon.net/en/,True,58862692,1.0,44441332.46,0.0335252650944516,14.818167171747612,8.24186458092602,12.84688158419386,7.145435537128623,2022-05-05 11:12:13
18991,https://manga168.com/,True,58612158,1.0,44252179.29,0.0333825733744539,14.755097431508638,8.206785191405103,12.79220211709075,7.115022817525873,2022-05-06 18:23:57
21941,https://porncoven.com/,True,57747358,1.0,43599255.29,0.0328900262572802,14.537391605717875,8.08569721110028,12.603458061789798,7.010043373967484,2022-05-07 08:23:45
6496,https://aawsat.com/,True,56581076,1.0,42718712.38,0.0322257699703797,14.24379032690786,7.92239617982615,12.348915052649527,6.8684665522836665,2022-05-04 19:47:31
48685,https://www.trefis.com/,False,56508965,1.0,42664268.575,0.0321846991272177,14.22563701423025,7.912299307314863,12.333176705549846,6.859712883626823,2022-05-20 07:51:38
20047,https://www.beyondmeat.com/en-US,True,56293096,1.0,42501287.48,0.0320617508690804,14.171293884133547,7.882073658355078,12.28606293303162,6.833508203352186,2022-05-06 19:04:43
3141,https://sdamgia.ru/,True,56263929,1.0,42479266.395,0.0320451387948822,14.163951347337946,7.877989739389364,12.27969718619887,6.829967574963811,2022-05-04 18:25:36
6587,https://www.optica.org/en-us/home/,False,56034790,1.0,42306266.45,0.0319146326039917,14.106267610964366,7.845906045218379,12.229687213849653,6.802152028343175,2022-05-04 19:49:24
10982,https://www.cpr.org/,False,55789527,1.0,42121092.885,0.0317749429837334,14.044524798810205,7.811564693098234,12.176158151366677,6.772379163790143,2022-05-05 17:07:24
2939,https://financialpost.com/,True,55542971,1.0,41934943.105,0.0316345169349107,13.98245648523057,7.7770422970852415,12.122346889457816,6.742449339916436,2022-05-04 15:44:52
36275,https://modian.com/,False,55331651,1.0,41775396.505,0.0315141595611814,13.9292585260422,7.74745359218467,12.076225943844731,6.716796869966439,2022-05-13 15:13:52
19937,https://u-szeged.hu/,False,54648595,1.0,41259689.225,0.0311251247974578,13.757305160476362,7.651813130256951,11.927147822385844,6.6338796188110045,2022-05-06 19:02:18
11368,https://theprovince.com/,True,54576304,1.0,41205109.52,0.0310839514352381,13.739106534375251,7.641691054419514,11.911370189983252,6.625104099668683,2022-05-05 17:43:00
47526,https://doceree.com/us/,False,54469572,1.0,41124526.86,0.0310231621904298,13.71223768817,7.626746602160153,11.888075751372725,6.612147732913508,2022-05-19 12:15:05
38826,https://www.metroweekly.com/,False,54098868,1.0,40844645.34,0.0308120276084169,13.618916202920303,7.574841192064272,11.807168979545388,6.567147386423144,2022-05-14 12:58:55
29600,https://www.scjohnson.com/,True,53487681,1.0,40383199.155,0.0304639258566778,13.465055228651597,7.489263718176016,11.673776388278942,6.492954427160746,2022-05-12 13:57:07
50866,https://www.editionhotels.com/,False,53481842,1.0,40378790.71,0.0304606002523563,13.463585311541522,7.488446150279393,11.672502016702968,6.49224562169019,2022-05-21 09:24:44
51948,https://coin98.net/,True,53217404,1.0,40179140.02,0.0303099895047023,13.397015361078456,7.451419943831836,11.614787978201958,6.460145073475928,2022-05-21 14:49:50
232,https://www.healthline.com/,False,53161561,1.0,40136978.555,0.0302781841061543,13.382957374920233,7.443600891930631,11.602600149478356,6.45336620313986,2022-05-04 17:20:30
35378,http://bongstreams.com/events/,True,53011341,1.0,40023562.455,0.0301926262570079,13.345140805597511,7.4225673160733345,11.569814381685443,6.435130759093443,2022-05-13 14:42:45
20177,https://www.universalmusic.com/,False,53006302,1.0,40019758.01,0.0301897562929429,13.343872281480769,7.421861762959601,11.568714611455723,6.434519066891672,2022-05-06 19:09:55
22464,https://www.sportekz.com/,True,52777402,1.0,39846938.51,0.030059386224579,13.286248711263948,7.389811533205006,11.5187568012587,6.406732532860088,2022-05-07 08:57:59
44711,https://cymatics.fm/,True,52660112,1.0,39758384.56,0.0299925836674869,13.256721981029214,7.373388765848447,11.493158061380983,6.392494513740102,2022-05-18 12:23:41
24009,https://www.beautiful.ai/,True,52629698,1.0,39735421.99,0.029975261364039,13.249065522905257,7.369130243839901,11.48652015469976,6.388802510044006,2022-05-07 10:44:42
16080,https://www.fyber.com/,True,52520676,1.0,39653110.38,0.0299131678489968,13.221620189256596,7.353865149264517,11.462725919735584,6.3755681565569295,2022-05-06 12:01:20
40148,https://www.tvigle.ru/,False,52276761,1.0,39468954.555,0.0297742459825705,13.160216724296196,7.3197125420535425,11.409491060521043,6.345958927861804,2022-05-15 09:10:42
45907,https://yot.org.hk/,True,51733957,1.0,39059137.535,0.0294650917903985,13.023570571356172,7.243709951788301,11.291023174080738,6.280067089423706,2022-05-18 16:29:14
24919,https://www.nio.com/,True,51642237,1.0,38989888.935,0.0294128526350017,13.00048086467078,7.230867456929887,11.271005129732677,6.268933053157314,2022-05-10 15:42:25
42620,https://ndmais.com.br/,False,51521655,1.0,38898849.525,0.0293441751182545,12.970125402268488,7.2139837487417315,11.244687905315123,6.254295412936271,2022-05-16 12:08:59
12626,https://www.criterion.com/,True,51190408,1.0,38648758.04,0.0291555132832378,12.886736871191117,7.167603047756496,11.172392690136732,6.214084814254049,2022-05-05 18:54:30
38878,https://www.mskagency.ru/,False,51078114,1.0,38563976.07,0.0290915561995469,12.858467840199731,7.1518798127190895,11.147884335666374,6.200453267497636,2022-05-14 12:58:56
755,https://www.sharethrough.com/,True,51011048,1.0,38513341.24,0.0290533587377518,12.841584562086314,7.142489333432406,11.133247068306508,6.192312019392078,2022-05-04 15:38:39
46272,https://www.team17.com/,True,51005998,1.0,38509528.49,0.0290504825086332,12.840313268815915,7.14178224011541,11.132144897308278,6.191698991882863,2022-05-19 10:10:25
5976,https://eero.com/,True,50957483,1.0,38472899.665,0.0290228507748339,12.828100042476596,7.1349892436254825,11.121556416916365,6.18580967908888,2022-05-04 19:30:34
18669,https://mym.fans/,False,50368767,1.0,38028419.085,0.0286875473883468,12.679895945649315,7.0525581249701474,10.993068159214523,6.114344510155116,2022-05-06 14:32:12
13600,https://simplified.co/,True,50205532,1.0,37905176.66,0.028594576841779,12.638802964066342,7.029702208613698,10.957441845769733,6.094529154617124,2022-05-06 09:38:59
14246,https://wtechnews.com/,True,50155642,1.0,37867509.71,0.028566161976289,12.62624359351974,7.022716686715678,10.94655326931395,6.088472928392418,2022-05-06 10:21:45
26912,https://www.mikmak.com/,True,49483244,1.0,37359849.22,0.0281831974798813,12.456973286107557,6.9285685417330205,10.799801274290532,6.006849468760393,2022-05-11 11:21:25
49805,https://denverite.com/,False,49451105,1.0,37335584.275,0.0281648927021306,12.448882574341726,6.924068487848866,10.792786883456449,6.002948064578475,2022-05-20 08:51:08
38939,https://www.nextpit.de/,True,49444734,1.0,37330774.17,0.0281612640970386,12.447278730891089,6.923176430121622,10.791396401985216,6.0021746787841765,2022-05-14 13:02:40
7707,https://tcafe2a.com/,True,49377541,1.0,37280043.455,0.0281229943023528,12.430363481639978,6.913768168488154,10.77673141666163,5.994018013947197,2022-05-05 10:41:55
13762,https://otakuworldgames.com/,True,49374902,1.0,37278051.01,0.028121491259057,12.429699136503228,6.913398659723094,10.776155450470672,5.993697661551787,2022-05-06 09:57:25
4161,https://triblive.com/,True,49179690,1.0,37130665.95,0.0280103082018904,12.380556225235576,6.886065372476026,10.733550102964418,5.970000567268809,2022-05-04 17:20:27
43687,https://www.physiciansweekly.com/,True,49016295,1.0,37007302.725,0.0279172465272713,12.339422965053936,6.863187053162998,10.69788886925038,5.950165789077061,2022-05-17 09:41:59
49596,https://assetmantle.one/,True,48896773,1.0,36917063.615,0.0278491727338638,12.309334348367807,6.846451764562173,10.671802991616616,5.935656823937161,2022-05-20 08:49:02
51753,https://noxx.is/,True,48777513,1.0,36827022.315,0.0277812481626402,12.279311687886995,6.8297531608027455,10.645774295923747,5.921179663392788,2022-05-21 14:43:30
10281,https://solscan.io/,True,48771252,1.0,36822295.26,0.0277776822080835,12.277735535972935,6.828876505108147,10.644407822137625,5.920419630672946,2022-05-05 13:29:36
50611,https://www.thrashermagazine.com/,True,48712719,1.0,36778102.845,0.0277443447191733,12.263000365874635,6.820680803499472,10.631632896387243,5.913314216970584,2022-05-21 08:49:40
22647,https://studyinternational.com/,True,48624040,1.0,36711150.2,0.0276938375663012,12.240676204305144,6.80826410483452,10.612278555406633,5.902549332517168,2022-05-07 09:09:09
30667,https://www.fcinternews.it/,True,48385787,1.0,36531269.185,0.0275581404937896,12.180698098255045,6.774904282249453,10.560279437220212,5.873627422981881,2022-05-12 14:57:44
4440,https://www.onlinekhabar.com/,True,47805497,1.0,36093150.235,0.0272276361383032,12.034615173130016,6.693652959294915,10.43363016819779,5.80318509955161,2022-05-04 18:52:53
24909,https://gamecopyworld.com/games/index.php,True,47670710,1.0,35991386.05,0.0271508681592531,12.000683726389893,6.674780288618057,10.404212678625807,5.786823091851673,2022-05-10 15:35:08
977,https://www.cbssports.com/,False,47212395,1.0,35645358.225,0.0268898347041104,11.885306939216798,6.610607719592382,10.304184658615108,5.731187507121722,2022-05-04 15:39:10
