i,URL,Green Hosting,Bytes,Cleaner Than %,Statistics: Adjusted Bytes,Statistics: Energy (KWG),"Statistics: CO2 Grams, Grid","Statistics: CO2 Litres, Grid","Statistics: CO2 Grams, Renewable","Statistics: CO2 Litres, Renewable",Gathered At:
34337,https://www.worldanvil.com/,True,34854522,1.0,26315164.11,0.0198514041761867,8.774320645874552,4.880277143235425,7.60705808031477,4.231045704271074,2022-05-13 12:59:13
49839,https://www.accel.com/,True,34826339,1.0,26293885.945,0.0198353525395039,8.767225822460745,4.876331002452665,7.600907093137914,4.227624525203307,2022-05-20 08:51:18
12060,https://www.dosomething.org/us,False,34812698,1.0,26283586.99,0.0198275833035819,8.76379182018321,4.8744210103859,7.597929921932593,4.225968622578908,2022-05-05 18:31:13
5669,https://www.corsair.com/eu/en/,False,34795275,1.0,26270432.625,0.0198176600283477,8.759405732529704,4.87198146843302,7.594127322862857,4.22385361697632,2022-05-04 19:22:53
27701,https://www.ittf.com/,True,34764317,1.0,26247059.335,0.0198000278895255,8.75161232717028,4.8676467763721085,7.58737068726618,4.220095576257449,2022-05-11 16:23:35
2898,https://snapkit.com/,True,34718415,1.0,26212403.325,0.0197738843907136,8.740056900695432,4.861219648166799,7.577352498521471,4.2145234596776415,2022-05-04 15:44:31
3423,https://int.soccerway.com/,False,34650845,1.0,26161387.975,0.019735399875557,8.723046744996216,4.851758599566894,7.562605232313462,4.206321030212747,2022-05-04 17:26:51
27104,https://pmc.com/,False,34611000,1.0,26131305.0,0.0197127061430364,8.713016115222127,4.846179563286546,7.553908994011582,4.201484182469241,2022-05-11 11:37:13
17769,https://comic-days.com/,False,34596196,1.0,26120127.98,0.0197042745200917,8.709289337880538,4.8441067297291545,7.550677996099146,4.199687101430344,2022-05-06 13:42:38
28085,https://www.fastcompany.com/creativity,False,34514602,1.0,26058524.51,0.0196578026312403,8.68874876300823,4.832682061985176,7.532869968291299,4.18978227636362,2022-05-12 12:38:22
26838,https://www.rabbitpre.com/,False,34491888,1.0,26041375.44,0.0196448658652603,8.683030712445081,4.829501682261953,7.527912599567773,4.187024987879594,2022-05-11 11:25:02
46879,https://www.heforshe.org/en,False,34481029,1.0,26033176.895,0.0196386811183299,8.680297054301853,4.827981221602689,7.525542604544052,4.185706796647401,2022-05-19 10:35:26
6623,https://www.uea.ac.uk/,False,34392650,1.0,25966450.75,0.0195883448305539,8.65804841510486,4.815606528481322,7.506253739068286,4.17497832966978,2022-05-04 19:49:37
22507,https://www.augusta.edu/,False,34360918,1.0,25942493.09,0.0195702718597836,8.650060162024387,4.811163462117963,7.499328176669108,4.171126331863357,2022-05-07 08:59:12
44638,https://elnuevodiario.com.do/,False,34303433,1.0,25899091.915,0.0195375312596093,8.63558881674735,4.803114499874875,7.486781978682319,4.164148136543105,2022-05-18 12:05:27
8913,https://www.smith.edu/,False,34257775,1.0,25864620.125,0.0195115267310757,8.624094815135468,4.796721536178346,7.476817043348216,4.158605639510277,2022-05-05 11:44:47
16900,https://www.womenshistory.org/,True,34166100,1.0,25795405.5,0.0194593132054433,8.60101643680595,4.783885342151468,7.456808820325882,4.147477065865255,2022-05-06 12:43:59
33477,https://khoros.com/,False,34090974,1.0,25738685.37,0.0194165251680649,8.582104124284722,4.773366313927162,7.440412444402502,4.138357401576671,2022-05-13 10:24:49
28286,https://www.berea.edu/,True,33967031,1.0,25645108.405,0.0193459333926904,8.5509025595692,4.756012003632389,7.413361676078999,4.1233117642351385,2022-05-12 12:38:22
20043,http://thatpervert.com/,True,33951059,1.0,25633049.545,0.0193368365349713,8.546881748457347,4.753775628491975,7.409875760201031,4.121372897823813,2022-05-06 19:04:38
50054,http://mpgu.su/,False,33803999,1.0,25522019.245,0.0192530784648377,8.509860681458285,4.733184511027098,7.377779667725826,4.103521051189103,2022-05-21 08:07:08
47348,https://collov.com/,False,33734553,1.0,25469587.515,0.0192135254732798,8.492378259189707,4.723460787761314,7.36262296136085,4.095090891108904,2022-05-19 12:01:11
19333,https://www.makeleio.gr/,False,33661237,1.0,25414233.935,0.0191717683219816,8.473921598315892,4.7131951929832985,7.346621620983371,4.086190945590951,2022-05-06 18:36:05
33350,https://www.roccofortehotels.com/,True,33554284,1.0,25333484.42,0.0191108532065525,8.446997117296235,4.698219796640164,7.323278948750945,4.073207751295275,2022-05-13 09:45:40
40641,https://hcps.org/,False,33534589,1.0,25318614.695,0.0190996359129901,8.442039073541668,4.695462132703875,7.318980481857844,4.070816944009332,2022-05-15 10:05:36
45103,https://secrethentai.club/,True,33519411,1.0,25307155.305,0.0190909912782255,8.438218144975696,4.693336932235481,7.315667857816034,4.068974462517277,2022-05-18 12:45:05
22087,https://www.naughtymachinima.com/,False,33383937,1.0,25204872.435,0.0190138320181053,8.404113752002548,4.674368068863816,7.286100429337957,4.052529058797771,2022-05-07 08:31:51
2423,https://www.cars.com/,False,33373566,1.0,25197042.33,0.0190079252117313,8.401502943585253,4.672915937222117,7.283836941135451,4.051270106659537,2022-05-04 15:51:51
3258,https://yinxiang.com/,False,33340605,1.0,25172156.775,0.0189891522636171,8.393205300518778,4.668300788148543,7.276643147418091,4.047268918593941,2022-05-04 17:32:18
7472,https://www.51miz.com/,False,33326602,1.0,25161584.51,0.0189811768504791,8.389680167911761,4.666340109392521,7.273586969103591,4.045569072215416,2022-05-05 10:33:33
43929,https://gonnafixit.com/,False,33325427,1.0,25160697.385,0.0189805076288525,8.389384371952808,4.666175587680151,7.2733305233762815,4.045426437101887,2022-05-17 10:01:29
13620,https://gamerguides.com/,True,33227642,1.0,25086869.71,0.0189248141507618,8.364767854636723,4.652483880748944,7.251988782571927,4.033556160866505,2022-05-06 09:53:30
21396,https://www.avantisvideo.com/,True,33179920,1.0,25050839.6,0.0188976340703666,8.352754259102047,4.645801918912558,7.24157337576449,4.027763111600208,2022-05-06 19:43:51
26096,https://www.charitybuzz.com/,False,33159536,1.0,25035449.68,0.0188860243566334,8.347622765631973,4.642947782244502,7.237124533461928,4.025288665511524,2022-05-10 16:47:30
43272,https://mediball.hu/,False,32998266,1.0,24913690.83,0.0187941729764454,8.307024455588868,4.620367002198528,7.201927084573879,4.005711844439991,2022-05-16 13:10:15
4528,https://zoombangla.com/,True,32927522,1.0,24860279.11,0.0187538807085715,8.289215273188614,4.610461534947506,7.1864870875246085,3.9971241180811865,2022-05-04 18:53:29
42459,https://heykorean.com/,False,32824184,1.0,24782258.92,0.018695024517551,8.263200836757571,4.59599230540456,7.16393339512557,3.984579754368841,2022-05-16 11:52:45
40095,https://www.fashiongo.net/,False,32576927,1.0,24595579.885,0.0185541992139536,8.200956052567532,4.561371756438061,7.109969138787055,3.9545648349933593,2022-05-15 09:11:41
32138,https://www.homestyler.com/,False,32575337,1.0,24594379.435,0.018553293628944,8.200555783993284,4.561149127057064,7.109622118611373,3.954371822371645,2022-05-12 18:25:37
35862,https://www.overthereality.ai/,True,32508646,1.0,24544027.73,0.0185153097485192,8.183766908845492,4.551811154699862,7.095066695632562,3.946276096110832,2022-05-13 14:51:46
39358,https://kafapress.ma/,True,32448926,1.0,24498939.13,0.0184812962033785,8.168732921893337,4.543449251157073,7.082032705134678,3.939026590595907,2022-05-14 13:19:10
36610,https://viaggaa.us/,True,32423929,1.0,24480066.395,0.0184670591540168,8.162440146075468,4.539949209247174,7.076577067819275,3.93599216512108,2022-05-14 10:06:12
6502,https://www.texasmonthly.com/,True,32420445,1.0,24477435.975,0.0184650748407002,8.161563079589513,4.539461384867686,7.07581667895634,3.9355692368355153,2022-05-04 19:47:23
7140,https://me.dlink.com/consumer,True,32401423,1.0,24463074.365,0.0184542408545035,8.156774457690585,4.536797953367502,7.071665095445774,3.933260126086939,2022-05-05 10:17:39
1212,https://www.pitt.edu/,False,32380186,1.0,24447040.43,0.018442145314347,8.151428228941374,4.533824380937191,7.067030084457771,3.930682132975412,2022-05-04 17:25:31
48970,https://iphonephotographyschool.com/,True,32372230,1.0,24441033.65,0.018437613971997,8.149425375622696,4.532710393921343,7.065293674069271,3.929716341517328,2022-05-20 08:09:10
40695,https://speechify.com/,True,32200518,1.0,24311391.09,0.0183398153473623,8.106198383534142,4.508667540921689,7.027817241109238,3.908871949504957,2022-05-15 10:18:57
26459,https://www.technogym.com/nl/,False,32193898,1.0,24306392.99,0.0183360449242405,8.104531856514328,4.507740618593268,7.026372414968983,3.908068337205747,2022-05-11 11:17:59
32632,https://www.safran-group.com/,False,32184852,1.0,24299563.26,0.0183308927720412,8.102254605242237,4.506474011435731,7.024398110246212,3.9069702289189423,2022-05-13 09:16:56
22275,https://www.sydneyoperahouse.com/,False,31888743,1.0,24076000.965,0.0181622437961865,8.027711757914442,4.465013279752012,6.959771822698676,3.8710250877850014,2022-05-07 08:40:01
24402,https://www.mindworks-creative.com/,False,31858832,1.0,24053418.16,0.0181452079765498,8.02018192563504,4.460825187038208,6.953243696613909,3.867394144056656,2022-05-10 15:46:54
25922,https://www.groundtruth.com/,False,31826604,1.0,24029086.02,0.0181268525088205,8.012068808898704,4.456312671509458,6.946209881380053,3.8634819360235846,2022-05-10 16:46:40
37772,https://www.supplychainbrain.com/,False,31821332,1.0,24025105.66,0.0181238498395308,8.010741629072651,4.455574494090207,6.945059258508237,3.86284195958228,2022-05-14 11:54:25
10729,https://tvb.com/,True,31704039,1.0,23936549.445,0.0180570455737877,7.981214143614192,4.4391513066782124,6.919459863875472,3.848603576287537,2022-05-05 16:47:18
34055,https://www.tommybahama.com/,True,31550137,1.0,23820353.435,0.0179693906403612,7.942470663039666,4.4176021827826615,6.8858704933864265,3.8299211684215297,2022-05-13 12:47:25
6751,https://motionarray.com/,True,31516554,1.0,23794998.27,0.0179502634319476,7.934016436920874,4.41289994221539,6.878540947122351,3.825844474789451,2022-05-05 09:50:27
4943,https://streamlabs.com/,True,31511579,1.0,23791242.145,0.0179474299191031,7.932764024243598,4.412203350284289,6.877455145000333,3.825240551649185,2022-05-04 19:08:00
8504,https://www.hellosign.com/,False,31451041,1.0,23745535.955,0.0179129504818003,7.91752411295576,4.403726911625993,6.8642426246259,3.817891747816925,2022-05-05 11:20:08
18461,https://www.vietjetair.com/vi,False,31327993,1.0,23652634.715,0.0178428684539627,7.886547856651527,4.386497917869578,6.837387191558519,3.8029547559448473,2022-05-06 14:18:44
10453,https://hsreplay.net/,True,31185181,1.0,23544811.655,0.0177615298335906,7.850596186447052,4.366501598901849,6.806218232231924,3.785618580767395,2022-05-05 15:41:22
31205,https://asi.ru/,False,31176094,1.0,23537950.97,0.0177563543298281,7.848308613784053,4.3652292509866895,6.804234979190157,3.784515495425565,2022-05-12 17:31:14
31288,https://www.stmarys-ca.edu/,False,31074857,1.0,23461517.035,0.0176986947640311,7.822823085701746,4.35105420026731,6.782139833576718,3.7722261754353696,2022-05-12 17:29:34
10973,https://www.jcu.edu.au/,False,31036016,1.0,23432192.08,0.0176765728600323,7.813045204134286,4.345615742539489,6.773662719964386,3.767511204844191,2022-05-05 17:07:08
9132,https://www.yenicaggazetesi.com.tr/,True,31031068,1.0,23428456.34,0.0176737547250464,7.811799588470534,4.34492293110731,6.772582810637803,3.766910559276745,2022-05-05 11:59:59
25348,https://www.cannondale.com/en-nl/,True,30935904,1.0,23356607.52,0.0176195540383458,7.787842884948851,4.33159821260855,6.751813107494117,3.7553584503882274,2022-05-10 16:11:37
13582,https://www.adstanding.com/,False,30921998,1.0,23346108.49,0.0176116338715888,7.784342171242273,4.329651115644952,6.748778099592849,3.753670378993542,2022-05-06 09:38:41
16819,https://www.vbox7.com/,False,30920092,1.0,23344669.46,0.0176105483086779,7.783862352435664,4.329384240424715,6.748362111885399,3.753439006630658,2022-05-06 12:39:05
2335,https://www.aa.com.tr/en,False,30809299,1.0,23261020.745,0.0175474461200181,7.755971185048019,4.313871173123707,6.724181353190954,3.739989668644808,2022-05-04 15:50:56
3380,https://www.prensalibre.com/,False,30783416,1.0,23241479.08,0.0175327044490724,7.749455366490036,4.310247074841757,6.718532344884576,3.736847690224801,2022-05-04 18:25:13
20536,https://www.gsshop.com/index.gs,False,30770050,1.0,23231387.75,0.0175250918394885,7.746090593053959,4.308375587856611,6.715615192892031,3.735225170286547,2022-05-06 19:19:24
31399,https://www.regiscollege.edu/,False,30712920,1.0,23188254.6,0.017492553429678,7.7317086159177135,4.300376332173432,6.703146474252643,3.728290068979319,2022-05-12 17:31:56
212,https://time.com/,False,30705086,1.0,23182339.93,0.0174880915724672,7.729736475030519,4.299279427411974,6.701436690569446,3.727339087294725,2022-05-04 17:33:09
37757,https://www.guardsquare.com/,False,30619894,1.0,23118019.97,0.0174395704415626,7.708290135170706,4.287350973181946,6.682843393206821,3.716997495301633,2022-05-14 11:53:52
13110,https://www.cc.com/shows/the-daily-show-with-trevor-noah,True,30618604,1.0,23117046.02,0.0174388357216492,7.70796538896896,4.287170349344534,6.682561848535985,3.7168409001557134,2022-05-05 19:14:24
36796,https://h-metrics.com/,False,30533138,1.0,23052519.19,0.0173901585339568,7.686450072008931,4.275203530051367,6.6639087502122685,3.706466046868063,2022-05-14 10:14:43
31894,https://www.mavs.com/,True,30469101,1.0,23004171.255,0.0173536862400826,7.670329318116512,4.266237166736404,6.649932567199656,3.698692493876448,2022-05-12 17:51:25
45321,https://www.yogonet.com/international/,True,30468298,1.0,23003564.99,0.0173532288911752,7.670127169899456,4.266124731898077,6.6497573110983526,3.698595016432903,2022-05-18 12:54:37
11339,https://www.aha.io/,False,30444289,1.0,22985438.195,0.0173395545575302,7.664083114428353,4.262763028245049,6.644517306445577,3.695680525845029,2022-05-05 17:28:50
2554,https://home.miui.com/,False,30339058,1.0,22905988.79,0.017279620207753,7.637592131826841,4.248028743722088,6.621550463610963,3.682906367860417,2022-05-04 15:37:49
23227,https://home.otoy.com/,True,30338142,1.0,22905297.21,0.0172790984996594,7.637361536849478,4.247900486795679,6.621350545069502,3.682795173167656,2022-05-07 09:38:53
12402,https://hoy.com.do/,True,30324589,1.0,22895064.695,0.0172713793841656,7.633949687801208,4.246002816355031,6.61839258001227,3.681149953002824,2022-05-05 18:42:25
51626,https://www.jti.com/,True,30275124,1.0,22857718.62,0.0172432065775617,7.621497307282315,4.239076802310422,6.607596760521681,3.67514531820216,2022-05-21 14:43:00
35217,https://www.bandainamcoent.co.jp/,False,30265290,1.0,22850293.95,0.0172376056197099,7.619021683911793,4.237699860591738,6.60545047347285,3.6739515533455984,2022-05-13 14:41:12
38132,https://www.xtool.com/,True,30084793,2.0,22714018.715,0.0171348034955095,7.573583145015221,4.212426945257465,6.566056699479261,3.652040736250364,2022-05-14 12:22:55
14757,https://my.games/,False,30036573,1.0,22677612.615,0.0171073397790547,7.561444182342198,4.20567525421873,6.55553260333378,3.646187233974248,2022-05-06 10:43:28
11979,https://www.lexus.com/,False,29987648,1.0,22640674.24,0.0170794745296239,7.549127742093801,4.198824850152572,6.544854639751912,3.6402481506300126,2022-05-05 18:27:58
45733,https://www.meihaku.jp/,True,29920994,2.0,22590350.47,0.0170415117225609,7.532348181371949,4.189492058479077,6.530307292085365,3.63215691585788,2022-05-18 13:22:56
22298,https://luminousscans.com/,True,29920143,2.0,22589707.965,0.0170410270352382,7.532133949575294,4.189372902753778,6.530121559903288,3.632053611618208,2022-05-07 08:40:33
13468,https://www.motorolasolutions.com/en_us.html?geo=redirect,False,29880015,1.0,22559411.325,0.0170181721199769,7.522032077029813,4.183754241243981,6.521363556375169,3.627182410055868,2022-05-06 09:26:52
42635,https://www.gazetaexpress.com/,True,29863727,2.0,22547113.885,0.0170088952843565,7.517931715685596,4.181473620264328,6.517808672965431,3.625205183903372,2022-05-16 12:09:05
51867,https://colombiacompra.gov.co/,False,29841587,1.0,22530398.185,0.0169962854402605,7.51235816459516,4.178373611147827,6.51297658070784,3.6225175741897,2022-05-21 14:45:35
8698,https://www.overwolf.com/pages/homepage/,False,29814023,1.0,22509587.365,0.0169805863552261,7.505419169009943,4.174514141803329,6.506960691322648,3.619171536513656,2022-05-05 11:38:45
33599,https://www.bracbank.com/en/,True,29809697,2.0,22506321.235,0.0169781224805396,7.504330136398506,4.173908421864848,6.506016534542779,3.618646396512693,2022-05-13 10:47:44
34997,https://www.touken-world.jp/,False,29776383,1.0,22481169.165,0.0169591484811622,7.4959436286737215,4.169243846268323,6.498745697981382,3.614602357217244,2022-05-13 14:27:21
48389,https://www.schwalbe.com/,True,29738484,2.0,22452555.42,0.0169375630935654,7.4864028873559105,4.163937285947356,6.490474177454265,3.6100017375000615,2022-05-20 07:36:19
46657,https://www.primicias.ec/,True,29734144,2.0,22449278.72,0.0169350912451744,7.485310330367088,4.163329605750174,6.489526965150834,3.609474898016893,2022-05-19 10:20:47
51204,https://www.vision2030.gov.sa/,True,29716405,2.0,22435885.775,0.0169249879920389,7.480844692481216,4.160845817958052,6.485655398549326,3.607321532673135,2022-05-21 10:11:01
25906,https://kwiksend.co/,False,29687768,1.0,22414264.84,0.0169086777795106,7.473635578543694,4.156836108786002,6.47940532510847,3.60384524182533,2022-05-10 16:47:02
4603,https://www.eqxiu.com/,False,29642503,1.0,22380089.765,0.0168828970842529,7.462240511239787,4.150498172351568,6.469526162685717,3.598350451685795,2022-05-04 18:58:06
30578,https://www.pcolle.com/,False,29563897,1.0,22320742.235,0.0168381270117592,7.442452139197569,4.139491879821687,6.452370270906129,3.588808344677988,2022-05-12 14:57:09
14976,https://www.melonbooks.co.jp/,False,29538561,1.0,22301613.555,0.0168236968848388,7.436074023098778,4.13594437164754,6.446840646270254,3.585732767455515,2022-05-06 10:52:50
42904,https://elopage.com/,True,29474001,2.0,22252870.755,0.0167869267161469,7.419821608536969,4.126904778668261,6.432750317627527,3.5778957266644302,2022-05-16 12:31:04
33263,https://www.arcadia.edu/,False,29414756,1.0,22208140.78,0.0167531837074086,7.404907198674605,4.118609383902815,6.419819996678979,3.570703882152847,2022-05-13 09:46:18
50436,https://afrotech.com/,True,29371655,2.0,22175599.525,0.0167286355190444,7.394056899417657,4.1125744474561,6.410413130897843,3.56547178340538,2022-05-21 08:33:45
21580,https://mastergo.com/,False,29318737,1.0,22135646.435,0.0166984960551839,7.380735256391299,4.10516494960484,6.398863688346484,3.559047983458314,2022-05-06 19:48:49
24834,https://thetake.ai/,False,29154049,1.0,22011306.995,0.0166046979520004,7.339276494784188,4.082105586398964,6.362920255206563,3.53905624594589,2022-05-10 15:35:54
12312,https://tnt-online.ru/,False,29073299,1.0,21950340.745,0.0165587067636195,7.318948389519845,4.070799094250937,6.345296431819016,3.529253875377736,2022-05-05 18:38:09
36534,https://welcome.ufcfightpass.com/region/belgium,False,29043941,1.0,21928175.455,0.0165419859053101,7.311557770147081,4.066688431755805,6.338888998914845,3.525690061196436,2022-05-14 10:05:12
12440,https://www.yu.edu/,False,29011978,1.0,21904043.39,0.0165237813684158,7.303511364839784,4.062213021123887,6.331913020376936,3.5218100219336512,2022-05-05 18:47:32
32694,http://rt.plus/,False,28998009,1.0,21893496.795,0.0165158253199886,7.299994791434986,4.060257102996139,6.3288642626196525,3.5201143028690502,2022-05-13 09:17:07
13524,https://participant.com/,False,28973799,1.0,21875218.245,0.0165020365067292,7.293900135974307,4.056867255628909,6.323580389378631,3.517175412572394,2022-05-06 09:26:27
48052,https://ahamo.com/,False,28950775,1.0,21857835.125,0.0164889231801498,7.288104045626242,4.053643470177315,6.318555362633431,3.5143804926967137,2022-05-19 13:29:09
17845,https://www.jegs.com/,True,28940372,2.0,21849980.86,0.0164829981481656,7.285485181489215,4.0521868579443,6.316284890377076,3.513117656027729,2022-05-06 13:47:24
19456,https://theinitium.com/,True,28838659,2.0,21773187.545,0.016425067476416,7.259879824575876,4.0379451584291015,6.294085856962615,3.5007705536426057,2022-05-06 18:42:04
46364,https://smosh.com/,True,28828194,2.0,21765286.47,0.0164191071323119,7.257245352481864,4.036479865050413,6.291801853101925,3.4995001906952896,2022-05-19 10:10:06
6911,https://www.biospace.com/,True,28811688,2.0,21752824.44,0.0164097061347216,7.253090111546965,4.034168720042421,6.288199390825333,3.497496501177049,2022-05-05 10:08:53
21111,https://www.topazlabs.com/,True,28783416,2.0,21731479.08,0.0163936038080602,7.245972883162647,4.030210117615064,6.282028979248704,3.494064518258128,2022-05-06 19:16:39
23493,https://winnipegsun.com/,True,28771018,2.0,21722118.59,0.0163865425231866,7.242851795248501,4.028474168517215,6.279323094885126,3.4925595053751066,2022-05-07 10:01:02
24830,https://friday.ru/,False,28659070,1.0,21637597.85,0.0163227825039066,7.214669866726735,4.012799379873409,6.254890255497025,3.4789699601074444,2022-05-10 15:34:23
46697,https://www.cae.com/,True,28627153,2.0,21613500.515,0.016304604166327,7.206635041516554,4.0083304100915065,6.247924316536525,3.475095504857615,2022-05-19 10:25:10
14341,https://unmsm.edu.pe/,False,28567158,1.0,21568204.29,0.0162704339948482,7.19153182572294,3.9999300014670975,6.234830306825862,3.467812616656544,2022-05-06 10:27:34
26319,https://whatreallyhappened.com/,True,28500019,2.0,21517514.345,0.0162321949558798,7.174630170498881,3.990529300831477,6.220177107093148,3.4596625069652083,2022-05-11 11:20:09
40781,https://gocolumbialions.com/,False,28489337,1.0,21509449.435,0.0162261110193561,7.17194107055543,3.989033623442929,6.217845742617288,3.458365802043735,2022-05-15 10:20:19
41447,https://radiomayak.ru/,False,28474275,1.0,21498077.625,0.0162175324524287,7.168149343973492,3.986924665118056,6.214558435770685,3.456537401975654,2022-05-15 12:00:25
30929,https://www.lovense.com/,True,28449721,2.0,21479539.355,0.016203547713859,7.161968089525682,3.983486651394184,6.209199483950773,3.453556752973419,2022-05-12 17:17:36
19949,https://www.falabella.com.co/falabella-co,True,28433483,2.0,21467279.665,0.0161942993557546,7.157880315243546,3.98121303133846,6.205655513125175,3.451585596400222,2022-05-06 19:02:11
